name,paper_label,pos_label,neg_label,g-r_pos_mean,g-r_pos_std,g-r_neg_mean,g-r_neg_std,g-r_ks_stat,g-r_ks_pval,g-r_label,g-r_score,g-i_pos_mean,g-i_pos_std,g-i_neg_mean,g-i_neg_std,g-i_ks_stat,g-i_ks_pval,g-i_label,g-i_score,g-z_pos_mean,g-z_pos_std,g-z_neg_mean,g-z_neg_std,g-z_ks_stat,g-z_ks_pval,g-z_label,g-z_score,r-i_pos_mean,r-i_pos_std,r-i_neg_mean,r-i_neg_std,r-i_ks_stat,r-i_ks_pval,r-i_label,r-i_score,r-z_pos_mean,r-z_pos_std,r-z_neg_mean,r-z_neg_std,r-z_ks_stat,r-z_ks_pval,r-z_label,r-z_score,i-z_pos_mean,i-z_pos_std,i-z_neg_mean,i-z_neg_std,i-z_ks_stat,i-z_ks_pval,i-z_label,i-z_score,total,score
IC750,SE,NW,SE,0.029135450528280704,0.028067475441364658,0.0335049860080794,0.03655314539433647,0.11179126100074717,2.36966190748082e-08,NW,-1,0.048095023752281085,0.04334841663945669,0.0491931540733697,0.05000124426912085,0.07315675102236367,0.0007889184161823891,NW,-1,0.0522031650832203,0.048636631551227764,0.04501696801055323,0.06145424546704737,0.0896229374490244,1.5767653200407507e-05,SE,1,0.01895957322400038,0.016230847138377642,0.0156881680652903,0.014815706711112457,0.07964740573436226,0.0001853200518980081,SE,1,0.023067714554939597,0.02153478946129764,0.011511982002473834,0.028650206832003696,0.21164353871863753,6.090005550498418e-29,SE,1,0.004108141330939215,0.00740377859278928,-0.0041761860628164674,0.01708589241470876,0.2828354122820526,1.4766793058470628e-51,SE,1,2,1
NGC1309,SW,E,W,0.015478804791098517,0.01067288951206368,0.01994155693763891,0.012661439627470343,0.16787003610108303,7.414899344351122e-21,E,-1,0.023024043264527463,0.01333311159449816,0.03043169430313883,0.015096838045706808,0.22081829121540314,6.679869674125723e-36,E,-1,0.02732734492538267,0.014898717912826634,0.03169159924128359,0.016821988159446542,0.12454873646209386,1.1981005472843207e-11,E,-1,0.007545238473428948,0.005526728089173879,0.010490137365499922,0.006531278676804303,0.17148014440433212,9.494564561014274e-22,E,-1,0.011848540134284156,0.007755014078855786,0.011750042303644686,0.008189071230632165,0.043922984356197355,0.08099541675262929,W,1,0.004303301660855206,0.00587486159998907,0.0012599049381447646,0.005785712478214065,0.2111913357400722,7.478194173836577e-33,W,1,-2,-1
NGC1324,SW,NE,SW,0.012873302981569934,0.007626554315394297,0.0003944820222510317,0.00811376951456577,0.6733766233766234,0.0,SW,1,0.020040302033471805,0.012830413992891337,-0.0011507322518073376,0.012228339943682148,0.7487012987012988,0.0,SW,1,0.025023101408736256,0.017991315896499705,-0.00319019961109388,0.01568786092731278,0.7415584415584415,0.0,SW,1,0.007166999051901873,0.006419788794003612,-0.0015452142740583694,0.005600189433042173,0.6649350649350649,6e-323,SW,1,0.012149798427166316,0.012188171682621951,-0.003584681633344912,0.010737248853084577,0.6701298701298701,0.0,SW,1,0.004982799375264444,0.007346889867277477,-0.002039467359286542,0.007226215607624209,0.4701298701298701,3.464847673887006e-154,SW,1,6,1
NGC2268,S,NW,SE,0.01361289580796956,0.010073288637438565,0.004106941969714782,0.011596384912441696,0.440049535280095,6.851198678106446e-126,SE,1,0.020761713732455535,0.018069782525555973,0.005639415883327465,0.018557757291180404,0.4873485655771421,1.3798879709173283e-155,SE,1,0.023684550477662537,0.022894728783807085,0.006208282611099807,0.023268920853900074,0.5075546625396945,2.3577346298118926e-169,SE,1,0.007148817924485977,0.010441180646081863,0.0015324739136126822,0.00966712558328217,0.4247161496821051,5.432018633227184e-117,SE,1,0.010071654669692981,0.01562579637254919,0.002101340641385025,0.015760118364883356,0.4212962021984063,4.516967775717878e-115,SE,1,0.0029228367452070023,0.00674881927760565,0.0005688667277723432,0.0074187245864308525,0.22648888940508302,6.755716415852044e-33,SE,1,6,1
NGC2713,N,NE,SW,0.009593525073440365,0.009584199546621536,0.022178907299301824,0.021876885472031208,0.3759544213876208,2.440003117348217e-100,NE,1,0.011618651961288574,0.013703580868703574,0.029611482103708696,0.03258272618221896,0.3508166565354375,3.3740459170996832e-87,NE,1,0.016232277980955136,0.019261932294685695,0.036570698164695936,0.04115481183049216,0.31234619403489117,6.710666456176116e-69,NE,1,0.002025126887848207,0.004971141819301901,0.007432574804406869,0.011132536033115615,0.28548572291286745,1.7215112615251396e-57,NE,1,0.006638752907514767,0.010734496966939719,0.01439179086539411,0.019835268152443096,0.23553598175584134,4.0936135373464745e-39,NE,1,0.004613626019666559,0.006619564452211552,0.00695921606098724,0.009137635444496398,0.14888258501293222,8.220159279144417e-16,NE,1,6,1
NGC3003,N,N,S,-0.013319318814432976,0.015955222821086617,-0.014536331723475621,0.01508228884821588,0.043691282737943635,0.021974524305566668,S,-1,-0.03939661371277784,0.03558266826757675,-0.03601153138793024,0.03146085585026053,0.07855505505141286,9.779006237196534e-07,N,1,-0.06276034272633924,0.0435002938840888,-0.051060227708030696,0.033807582759304844,0.16610099187145697,1.1723144837776348e-28,N,1,-0.02607729489834486,0.023530923483379252,-0.021475199664454624,0.01971433741896402,0.08667286434720595,4.186618090542651e-08,N,1,-0.04944102391190627,0.031964692596210036,-0.03652389598455507,0.02390075398226866,0.18702889744354775,2.649412683730425e-36,N,1,-0.02336372901356141,0.019859244353030454,-0.015048696320100448,0.017601008561064436,0.20925758821688728,1.6927222702491963e-45,N,1,4,1
NGC3185,SW,NE,SW,0.003937692064267258,0.012927757305247634,0.0018770225764588664,0.011361530735869822,0.18911550204409083,8.740883123686208e-35,SW,1,0.004308470392811908,0.01630362868191063,-0.00017719823943831409,0.020566091567136447,0.3055596776841812,7.215710324237191e-91,SW,1,0.00454139572771945,0.018809075585441835,-0.0011518749931599807,0.024849515730467037,0.2776461467796476,6.188761369328012e-75,SW,1,0.000370778328544649,0.0038311346078741346,-0.0020542208158971804,0.011515315717900924,0.2502127226209256,8.005036711445593e-61,SW,1,0.000603703663452191,0.006250833159825089,-0.0030288975696188465,0.016452944067878384,0.2233664419933367,1.8953260991248174e-48,SW,1,0.0002329253349075421,0.0029603784717280885,-0.0009746767537216666,0.006293889017970393,0.09094219390077378,2.370433430232436e-08,SW,1,6,1
NGC3370,NE,NE,SW,0.012119220051043081,0.017457188349143407,0.013895099176832392,0.012554071974910663,0.11441307578008915,6.317788927294462e-12,NE,1,0.020106375579903014,0.02430545457157401,0.023297539256948472,0.0176383292254506,0.13868251609707777,2.4357582296506828e-17,NE,1,0.016314351509938114,0.029148203351341127,0.024017119239741442,0.021615374869194036,0.17731550272412086,3.918295347664982e-28,NE,1,0.007987155528859933,0.008414704934666574,0.00940244008011608,0.0064575461970397445,0.1267954432887568,1.4773756050078868e-14,NE,1,0.004195131458895033,0.013343658579450654,0.01012202006290905,0.011324295616089696,0.20851906884596336,8.021851118137136e-39,NE,1,-0.0037920240699649004,0.0069655648515467745,0.0007195799827929694,0.0065796868983452,0.24170381376919267,3.7811423702987034e-52,NE,1,6,1
NGC3430,NW,NW,SE,0.006998897403704295,0.011715287438891017,0.01602420302893071,0.015951729325996283,0.22173435381354473,5.335348313968017e-64,NW,1,0.012282115151613123,0.015971398238288675,0.025819302286827318,0.022467533573355358,0.22673984233314234,5.736964534214212e-67,NW,1,0.009071321665418587,0.018586430968096524,0.022660161254106012,0.02544598686369361,0.22560181881590416,2.486322538138608e-66,NW,1,0.005283217747908828,0.006595436508161022,0.009795099257896608,0.008253119199831018,0.1908133577104166,1.9187540866351323e-47,NW,1,0.0020724242617142907,0.010667301020536361,0.006635958225175302,0.012000300478738795,0.16744786365864855,1.3910973628035003e-36,NW,1,-0.0032107934861945377,0.009858689911625305,-0.0031591410327213073,0.007911156659988344,0.041235576266988795,0.01271434526737088,NW,1,6,1
NGC3726,W,W,E,-0.006570220310417528,0.008245817345441586,-0.001730952373197978,0.002046099253861152,0.39349823016924657,1.423605817082698e-292,W,1,-0.01219370171534277,0.01522209515074007,-0.002874584877947665,0.003915348430399038,0.40810410624246707,1.9149133e-315,W,1,-0.02086070267535703,0.015861990512767855,-0.01112157621168174,0.0058495423380810225,0.3776370422245846,6.586566322010523e-269,W,1,-0.005623481404925242,0.007374354255075325,-0.0011436325047496875,0.002331528752378175,0.3925631840495228,3.950882883876454e-291,W,1,-0.014290482364939499,0.009015921222530303,-0.009390623838483762,0.0046769643948181595,0.3068381020517497,3.237551788876966e-176,W,1,-0.008667000960014257,0.005348174125920072,-0.008246991333734075,0.003920726958934786,0.07438271449436246,1.2748543119439576e-10,W,1,6,1
NGC3813,N,N,S,0.06763567148080453,0.03717900272698116,0.07980483916883166,0.033183852140533134,0.21921212611267374,3.3931164412446776e-42,N,1,0.08703401871684519,0.04559950023438551,0.10376026842798809,0.045007547281411736,0.21012223500720206,8.782237564156116e-39,N,1,0.08511203974896042,0.05075262947104748,0.10948902106330098,0.05123589285459133,0.2494896565375106,1.3655332113308916e-54,N,1,0.01939834723604064,0.012168222503618849,0.023955429259156433,0.0139695728631536,0.16651238815232838,2.0384363116590913e-24,N,1,0.017476368268155882,0.017835112626619135,0.029684181894469315,0.020324556168769513,0.2772263741522228,2.1170972724264587e-67,N,1,-0.001921978967884759,0.010361994771577962,0.00572875263531288,0.009809712454847965,0.30658256978435106,1.0022917444415123e-82,N,1,6,1
NGC3877,SE,NW,SE,-0.015251291159456998,0.017354313407209714,-0.012033045729953847,0.016235482224865965,0.15252274010058783,4.5280926113851545e-49,NW,-1,-0.026112412407438924,0.030413307821557455,-0.021411659306036807,0.028430315733731074,0.12418751810032866,1.0379323493151337e-32,NW,-1,-0.02189977755705015,0.02781348099560107,-0.022143907153724364,0.029009971129576647,0.06267675269885141,1.1908818628131613e-08,SE,1,-0.010861121247981926,0.013511080308634769,-0.009378613576082958,0.013416884937016775,0.10417649048868496,3.812703534225694e-23,NW,-1,-0.006648486397593156,0.01199495829663107,-0.01011086142377052,0.015578456562966385,0.14446953970157614,3.9537303216147367e-44,SE,1,0.0042126348503887705,0.007782012997977103,-0.000732247847687559,0.008171418247820627,0.25743876762091455,3.2042166548213765e-140,SE,1,0,0
NGC3917,SE,NW,SE,0.022128490500787662,0.03002699600057605,0.002787410188750506,0.028523805726320253,0.2565902858525014,3.0740417008657493e-93,SE,1,0.03651649063529423,0.03886826733673468,0.004928798445956082,0.03698682049147406,0.3504932259747224,1.6493096528825623e-175,SE,1,0.03249496731456654,0.053797566206609256,-0.01965702017621855,0.04502893840578842,0.400320560456245,4.0781712381020765e-230,SE,1,0.014388000134506576,0.02039773563157687,0.0021413882572055743,0.019030094955488203,0.26035162567864106,5.360254418709112e-96,SE,1,0.010366476813778877,0.0407980175420936,-0.02244443036496906,0.03347504511661871,0.35513202719518344,4.481787294909963e-180,SE,1,-0.004021523320727696,0.03664978335691782,-0.024585818622174627,0.0320232935037058,0.2364022625739839,4.048048881484687e-79,SE,1,6,1
NGC4096,NW,W,E,0.01718628784022066,0.012105846493150413,0.012900667252397736,0.0206574443419952,0.24450826303016296,4.029648242204725e-134,E,-1,0.020434510098040277,0.01565331894396559,0.012324020095854468,0.03060545376754697,0.2888709118224893,8.764519203818527e-188,E,-1,0.004833873474599737,0.01963919345467504,-0.0022190783094220012,0.04075270213717934,0.23266959436033746,2.0567902502006056e-121,E,-1,0.003248222257819615,0.005995796219862228,-0.0005766471565432685,0.012346363022378248,0.2555406602719673,1.2819216320114603e-146,E,-1,-0.01235241436562092,0.01101418554473067,-0.015119745561819735,0.023214977463395407,0.17559613236257174,4.568477048407149e-69,E,-1,-0.015600636623440538,0.009104917038752392,-0.01454309840527647,0.014484519110095587,0.08471859470703802,2.324270845403801e-16,W,1,-4,-1
NGC4162,W,E,W,0.0017855233791736148,0.009969176896967458,0.00020781636756012393,0.0018652720916433792,0.1446041133192278,2.6832050267566164e-19,W,1,-0.0007017197250969413,0.008797496881920174,-0.002755266390608979,0.00587159645868919,0.1458795247661159,1.2698884803600331e-19,W,1,-0.0019187695255384507,0.01429222750952936,-0.005181752354891768,0.008567628665096179,0.15589136385029728,2.2398302466431383e-22,W,1,-0.002487243104270556,0.0042962934403320465,-0.0029630827581691027,0.0045307131907035515,0.07706948176907732,8.68362107373185e-06,W,1,-0.0037042929047120658,0.006680662599131411,-0.0053895687224518925,0.007202549069535517,0.1161729491707714,1.329173501332705e-12,W,1,-0.00121704980044151,0.007177954111770106,-0.0024264859642827894,0.0029258825121369395,0.11159638999435496,1.1721533232168672e-11,W,1,6,1
NGC4178,SE,W,E,-0.022179066575253883,0.03160516316339011,-0.020934556081998273,0.030375325749434048,0.017411674306174393,0.9234467018520417,W,-1,-0.028909631995778565,0.03006721700449711,-0.0293666576486405,0.03835421572294179,0.04496192697021926,0.03821970230142664,E,1,-0.06848200276768508,0.04667281096790683,-0.06929383691575054,0.05398731520841422,0.031872488700821225,0.27070581275972827,E,1,-0.006730565420524685,0.024281251955869585,-0.008432101566642227,0.02225122644565552,0.05534543203684039,0.005031316165552209,E,1,-0.0463029361924312,0.03342069093168103,-0.04835928083375226,0.03630797866268778,0.045168433803087465,0.03685844563361627,E,1,-0.039572370771906513,0.03138176689057384,-0.03992717926711004,0.029464603603048187,0.03878539831272712,0.10468077376977153,E,1,4,1
NGC4192,NE,NE,SW,0.0032482988632884327,0.008501145810717255,0.013671268135697403,0.01107260046386931,0.6225133075255964,0.0,NE,1,0.005183531361473657,0.011618169298733005,0.02004212768871276,0.01787141414811497,0.5852265232755033,0.0,NE,1,0.0038193696256714734,0.017213367472431452,0.021672026282024245,0.01947057805366998,0.5782114430497226,0.0,NE,1,0.0019352324981852264,0.005553034700223378,0.006370859553015357,0.007291977586985751,0.4052960626447535,2.870034541493621e-231,NE,1,0.000571070762383041,0.010260451379769426,0.008000758146326836,0.00868688399228608,0.4376395527509272,4.496717592434969e-271,NE,1,-0.0013641617358021857,0.007385440703534613,0.0016298985933114794,0.002346294275203937,0.3884449082157059,5.861474453179804e-212,NE,1,6,1
NGC4220,NE,NE,SW,0.018217502183131958,0.016732082368102058,0.048518650842127996,0.03070436250688149,0.5328183657962249,4.932993094751418e-285,NE,1,0.027434704133839097,0.028294361012376437,0.07204095963050536,0.04957519478071058,0.5113003630393659,6.997770078937495e-261,NE,1,0.02558349676225285,0.03333818073276682,0.0792270829714653,0.05673757957536496,0.5295658072589483,6.398960891873948e-281,NE,1,0.00921720195070714,0.012766927079475443,0.023522308788377355,0.01928350854081858,0.4747389635781989,1.9417506227059946e-223,NE,1,0.007365994579120889,0.018170492168614768,0.030708432129337306,0.02647527099501417,0.523166642842992,8.312295786545788e-274,NE,1,-0.0018512073715862502,0.007875550227558103,0.007186123340959948,0.007671921566772328,0.5378004395259005,3.16972467464851e-290,NE,1,6,1
NGC4274,NE,N,S,0.016404290907902085,0.015781236276939583,0.023526094208432533,0.014109158105435773,0.31716773911022667,4.153044285576102e-116,N,1,0.024461314782387434,0.022158484742228517,0.03536181104273381,0.019428259348871647,0.330989814566826,1.2782461174242138e-126,N,1,0.02659294874167021,0.02693389315210625,0.040509551858986984,0.02317669027004429,0.3292129078285181,1.988319170181939e-125,N,1,0.008057023874485349,0.006969424218627514,0.01183571683430127,0.005464761530320608,0.3499260151253373,5.012599523549139e-142,N,1,0.010188657833768123,0.012425777175280258,0.016983457650554448,0.009250515283347546,0.339577581948104,1.3702032291924298e-133,N,1,0.002131633959282774,0.0060442602836502084,0.005147740816253176,0.00415080447683181,0.27845228544017236,2.036609668570206e-89,N,1,6,1
NGC4579,NW,N,S,0.0069955522409185485,0.009612910805359328,0.009232535999774106,0.010412613031034919,0.27963262216599255,4.798103398745541e-65,N,1,0.0048052358719990985,0.007695761032387958,0.007815251726846861,0.00868653172594308,0.3079212173447788,5.560471022822145e-79,N,1,0.004337024474337472,0.008118159436241177,0.007913546664191522,0.00822242483782541,0.3184866241863824,2.1737505525656785e-84,N,1,-0.002190316368919449,0.003380285355394122,-0.0014172842729272442,0.002439301874232559,0.22827439198643337,3.1449624019518545e-43,N,1,-0.002658527766581075,0.004902153967859333,-0.0013189893355825843,0.0037013521450215046,0.2570871933408133,8.15171811287254e-55,N,1,-0.0004682113976616259,0.0019547832734120073,9.829493734466028e-05,0.0017857550496157002,0.1995103606298916,4.070333724198595e-33,N,1,6,1
