name,paper_label,pos_label,neg_label,g-r_pos_mean,g-r_pos_std,g-r_neg_mean,g-r_neg_std,g-r_ks_stat,g-r_ks_pval,g-r_label,g-r_score,g-i_pos_mean,g-i_pos_std,g-i_neg_mean,g-i_neg_std,g-i_ks_stat,g-i_ks_pval,g-i_label,g-i_score,g-z_pos_mean,g-z_pos_std,g-z_neg_mean,g-z_neg_std,g-z_ks_stat,g-z_ks_pval,g-z_label,g-z_score,r-i_pos_mean,r-i_pos_std,r-i_neg_mean,r-i_neg_std,r-i_ks_stat,r-i_ks_pval,r-i_label,r-i_score,r-z_pos_mean,r-z_pos_std,r-z_neg_mean,r-z_neg_std,r-z_ks_stat,r-z_ks_pval,r-z_label,r-z_score,i-z_pos_mean,i-z_pos_std,i-z_neg_mean,i-z_neg_std,i-z_ks_stat,i-z_ks_pval,i-z_label,i-z_score,total,score
NGC4586,NE,NE,SW,0.017913885222688882,0.019298595600125187,0.05022301313340777,0.053403026402233635,0.33662653262835335,4.0033564820516254e-151,NE,1,0.026408315102318138,0.028369356860492675,0.06822815323210904,0.07410579881075809,0.3138763331947869,3.526440336910486e-131,NE,1,0.02743616953288037,0.03240784835552671,0.073195858667667,0.08216840856812264,0.3025312234879981,9.151252699990454e-122,NE,1,0.008494429879629258,0.010301262408276555,0.018005140098701272,0.021224785682038477,0.2531667784442471,4.9563959667199265e-85,NE,1,0.009522284310191488,0.014337661956733716,0.022972845534259215,0.029244246117439573,0.24052887715847543,1.0282961740955046e-76,NE,1,0.001027854430562231,0.005479348863789279,0.004967705435557946,0.008550793208384552,0.20081199618171636,2.0023632710505997e-53,NE,1,6,1
NGC4602,S,NE,SW,0.003313644243649107,0.009809374310989074,-0.008390798801026238,0.012216929838592112,0.4568146387177483,8.969507273730792e-156,SW,1,-0.0008246024568683944,0.01785069759307066,-0.019873983110946517,0.025695883131532163,0.4265116306354796,3.5419378416335955e-135,SW,1,0.0014915578709062793,0.020884286028854608,-0.02646036303522817,0.031277519797313566,0.48466480803328527,3.45096897834732e-176,SW,1,-0.004138246700517501,0.011708815120709575,-0.01148318430992028,0.015304854432901537,0.28601016626507086,6.048098953023934e-60,SW,1,-0.001822086372742828,0.014471811668464013,-0.018069564234201932,0.02134189521082469,0.4217001802414855,4.944465967691968e-132,SW,1,0.0023161603277746744,0.009696886693548106,-0.00658637992428165,0.010896268588302945,0.3406688733660574,1.3361625007812396e-85,SW,1,6,1
NGC470,SW,W,E,-0.00380802442145007,0.010891742697687123,-0.004721197554646305,0.01780242535740674,0.07056798623063683,0.0061227459997040086,E,-1,-0.007391227246534238,0.020786313702371988,-0.004064962858161936,0.03107144237058881,0.15748709122203097,5.467589982752161e-13,W,1,-0.011245524271498079,0.027948335424180817,-0.0035297948428616405,0.0384686065280714,0.22719449225473323,1.0838837062691884e-26,W,1,-0.0035832028250841683,0.010512789513354555,0.00065623469648437,0.017226422699515527,0.21686746987951808,2.440041747717756e-24,W,1,-0.007437499850048011,0.017858213467818903,0.0011914027117846645,0.026901863936067808,0.33304647160068845,1.8498130504384422e-57,W,1,-0.003854297024963843,0.008289673266244845,0.0005351680153002949,0.011743132001424171,0.2495697074010327,3.532890784833304e-32,W,1,4,1
NGC4771,NE,NE,SW,0.016678136319009492,0.04560701185671671,0.05851152925414697,0.05036562365413665,0.43333333333333335,1.4510726162351684e-230,NE,1,0.02512502441607626,0.05340732169683821,0.08680758222205974,0.0486593676047203,0.4575091575091575,5.099509840241144e-258,NE,1,0.009931856508932631,0.06901125345386667,0.08732575366296594,0.06626975502875965,0.4611721611721612,2.4895310449746046e-262,NE,1,0.00844688809706677,0.03278257738145803,0.028296052967912766,0.03345627419933543,0.3395604395604396,7.36896424860372e-140,NE,1,-0.006746279810076861,0.04547007503523303,0.02881422440881897,0.04233134377550595,0.3663003663003663,3.066640378501732e-163,NE,1,-0.015193167907143632,0.034003193642996005,0.0005181714409062073,0.032370185744727796,0.21831501831501832,2.2152234852535535e-57,NE,1,6,1
NGC4800,W,NW,SE,0.0017500377985561406,0.009847369993323763,0.013268176198991292,0.010516401663780088,0.5500625782227785,7.367694071481159e-53,NW,1,0.010965813171275767,0.018024177110869434,0.035979351662261655,0.027548324747989093,0.5048924792354079,3.5962436966011834e-44,NW,1,0.016581310063448953,0.02372039631418577,0.04499165298542428,0.03423478311406219,0.45933837751735124,2.212560095244986e-36,NW,1,0.009215775372719627,0.010624153124290393,0.022711175463270363,0.018038809681039093,0.401097963363295,1.47896152630481e-27,NW,1,0.014831272264892812,0.01763944356146658,0.03172347678643298,0.024671229697066466,0.4089060188872454,1.1142027627837416e-28,NW,1,0.005615496892173186,0.00998627976471443,0.009012301323162619,0.008457253285697294,0.37364887928091933,6.02719419906334e-24,NW,1,6,1
NGC4845,SE,N,S,0.07304690584989654,0.041164851280373276,0.03473940138497185,0.029692542493983738,0.4741453294699136,0.0,S,1,0.09833743159113079,0.05870000363628204,0.049768969090152035,0.04592465374571658,0.45460912753019805,1.6049898005701559e-301,S,1,0.10696652602617056,0.06509116801736799,0.052343225427267624,0.05127820345782064,0.4570858185950919,6.106013660491819e-305,S,1,0.025290525741234242,0.018057527775096983,0.015029567705180179,0.0186505498492276,0.3898711829529956,1.091197194775402e-219,S,1,0.03391962017627404,0.02452328565994678,0.017603824042295768,0.024566791985648588,0.3989291133727528,3.3348363163105523e-230,S,1,0.008629094435039796,0.007008748422106959,0.002574256337115587,0.010138286090700697,0.33685804307410383,5.819428223526018e-163,S,1,6,1
NGC5443,SE,NW,SE,0.013276439485766296,0.009959817790909558,0.006709797032122154,0.0074176592608973125,0.32826227606362807,3.249785680880314e-96,SE,1,0.021116398239538106,0.017186149604235895,0.011708093459361342,0.011798806724189946,0.3359525243736475,5.163038590349083e-101,SE,1,0.024418262149338985,0.02335620718005414,0.013971681474911802,0.017019932204568603,0.29560790962972877,5.537048347713696e-78,SE,1,0.007839958753771812,0.008615902393734783,0.004998296427239186,0.0062729764067651,0.24879712052592048,3.7856620349681166e-55,SE,1,0.01114182266357269,0.015047683559763724,0.007261884442789652,0.012502664817567054,0.2149350407900706,3.577629734873074e-41,SE,1,0.0033018639098008787,0.007468150636831396,0.0022635880155504637,0.007610536389728912,0.11877086912225122,8.226805985902904e-13,SE,1,6,1
NGC5522,SE,NW,SE,0.032638306343541985,0.020386017924511918,0.020041037923112515,0.020501377475384823,0.23988493754166304,2.53171114513936e-19,SE,1,0.05852509190534342,0.036720530599570374,0.037321330454262155,0.02842138653451532,0.21173158855751673,4.058659722912614e-15,SE,1,0.06707230635042573,0.04519306700317686,0.03865403454547673,0.03390401710616181,0.23466437701069473,1.7538342731668304e-18,SE,1,0.025886785561801445,0.017843815575494075,0.01728029253114964,0.010611189484790551,0.21728183056545808,7.051284863381945e-16,SE,1,0.034434000006883736,0.026494746147557768,0.018612996622364222,0.015519260932323656,0.2633357968872272,3.931670291314618e-23,SE,1,0.008547214445082295,0.009653055573754586,0.0013327040912145792,0.007800168670865046,0.3025026809262963,1.8258554156810087e-30,SE,1,6,1
NGC5533,SE,W,E,0.009150364419571016,0.011086951169907077,0.0010772200877685349,0.005275256841544586,0.672124681303521,1.490574586778718e-220,E,1,0.007877703150131669,0.007271435593455544,-0.0015600194757377647,0.006502442042957527,0.7023937011474979,2.6005431076435587e-243,E,1,0.004274123571697169,0.005424397865601583,-0.0063242130577713775,0.010590584526619729,0.6052174758095558,2.3629091045541546e-175,E,1,-0.0012726612694393463,0.005071573589612633,-0.0026372395635062993,0.004811405809864945,0.2672267594522803,1.0633159957178666e-32,E,1,-0.0048762408478738445,0.009307820460828824,-0.007401433145539913,0.008833523692358672,0.24002942106807623,2.0941852214782865e-26,E,1,-0.003603579578434498,0.0054029946653869985,-0.004764193582033615,0.0054989104484403,0.1557058579175829,2.5720388894392948e-11,E,1,6,1
NGC5559,SE,NW,SE,0.038165476097344664,0.021202384632589843,-0.0003561380788632201,0.022170364399217983,0.7128083200273501,6.977692098140192e-176,SE,1,0.0664901469602536,0.032146554774266194,0.010864136413010378,0.028374010680320347,0.7239484388293843,3.679447859184781e-182,SE,1,0.07984250354466081,0.042440733613428004,0.01135457653008108,0.03390436917605232,0.7002288240618796,5.2321334260287184e-169,SE,1,0.02832467086290894,0.013471626226104063,0.011220274491873598,0.009994087057279763,0.576156843548832,1.7117625685426274e-110,SE,1,0.041677027447316155,0.02434362059966555,0.011710714608944297,0.016782466064072972,0.5875106350741833,1.1208998779690204e-115,SE,1,0.01335235658440721,0.013408044603841814,0.0004904401170706995,0.0103614310343325,0.42996585121385533,4.597354899309546e-60,SE,1,6,1
NGC5587,SW,E,W,0.012047787722003206,0.00820224662326438,0.006080086440499582,0.010074923208930869,0.5611876333785067,1.0938134349667447e-147,W,1,0.017860767176310816,0.011831793883717615,0.008395573680821198,0.014200191287174872,0.6356673598454756,8.027212592868291e-193,W,1,0.014258679276036437,0.009784803351998812,0.002812970337950259,0.012644584479203178,0.6287014969546864,2.797211093531061e-188,W,1,0.005812979454307608,0.004631528064682406,0.0023154872403216165,0.005014999816358518,0.500111960060439,7.670392724186298e-116,W,1,0.00221089155403323,0.006040334322601038,-0.003267116102549324,0.00655436917277887,0.48480263875258967,1.8232624788397094e-108,W,1,-0.0036020879002743793,0.0063344819376482085,-0.005582603342870941,0.005789069913518523,0.224228741218437,7.936013739111917e-23,W,1,6,1
NGC5616,NE,E,W,0.02200660166109702,0.0193241593725697,0.02873496400944827,0.019758034600115014,0.16712328767123288,9.170153906553874e-14,E,1,0.02676579455942821,0.026957648282876372,0.040772777040386156,0.028097863870990187,0.2493150684931507,2.763544948076598e-30,E,1,0.02798845618106931,0.03311624971439237,0.04914293508777506,0.04206843301429721,0.28949771689497716,7.730964807398669e-41,E,1,0.004759192898331184,0.00982813245578672,0.012037813030937893,0.009514603541940794,0.33059360730593607,2.2977083134509873e-53,E,1,0.005981854519972286,0.01842776242611563,0.020407971078326786,0.023669922015390407,0.3634703196347032,1.1070557391080282e-64,E,1,0.001222661621641101,0.013160786863545187,0.008370158047388894,0.015554561597122046,0.28036529680365296,2.7061250648061003e-38,E,1,6,1
NGC5656,SE,NW,SE,0.009169366550412153,0.006162724807921553,0.003923093404438787,0.007361556511053314,0.5068626214425607,9.718295721364982e-126,SE,1,0.012759761077241128,0.008361181084535282,0.004245992422759595,0.012732039819508705,0.5433146592951514,1.6722554965219845e-145,SE,1,0.0062053155314968885,0.008452736607131311,-0.0055467386320412855,0.01833402711434196,0.4918927346429685,4.18561389798405e-118,SE,1,0.0035903945268289756,0.0033025315447031294,0.00032289901832080936,0.007261361364591246,0.44598543214807496,2.2374509683253156e-96,SE,1,-0.002964051018915265,0.006367122138615824,-0.009469832036480072,0.014658972859094954,0.3234760338164759,4.287433644338017e-50,SE,1,-0.00655444554574424,0.0065503546050686545,-0.009792731054800882,0.010084640562473907,0.20917112496189866,5.965439177987715e-21,SE,1,6,1
NGC5676,SE,NW,SE,0.019111067726947515,0.010812341892743762,0.008952590757217056,0.008888620143413035,0.4296885723785286,6.271771201726043e-117,SE,1,0.030811544335884233,0.01902673361702725,0.014106021536627334,0.01324856699073119,0.43825133222776136,8.852808305541095e-122,SE,1,0.030428638927530696,0.018739070222240802,0.009579406867303117,0.01456433752059951,0.5152175438204052,1.555096254782979e-170,SE,1,0.011700476608936711,0.00939199965298076,0.005153430779410278,0.00665414855877666,0.38965717440617875,1.780079875475591e-95,SE,1,0.01131757120058318,0.009123697295001634,0.0006268161100860582,0.00894638260767731,0.5194178360411712,4.571669696090064e-173,SE,1,-0.00038290540835353155,0.005232007408052403,-0.00452661466932422,0.008222694212926093,0.3397203668926277,3.877946835176621e-72,SE,1,6,1
NGC5690,SW,NE,SW,0.005279644007765109,0.015246437426437278,0.003390694662155246,0.005453803504115456,0.16645828273334953,6.456669978507393e-21,SW,1,-0.0002783292757974721,0.01874773518493008,-0.0013106634730537534,0.008095825521550703,0.08692496418401147,5.317774376244722e-06,SW,1,-0.010157147499342689,0.024304815872797817,-0.012330185925180757,0.012559711694669181,0.09933648021232633,1.1099030786299182e-07,SW,1,-0.0055579732835625804,0.0066747685771511465,-0.0047013581352089995,0.004410832934041303,0.09325990615683002,7.979197311224874e-07,NE,-1,-0.015436791507107795,0.014155667065579691,-0.015720880587336002,0.009774998952794153,0.06613268283754149,0.0011865543790547763,SW,1,-0.009878818223545215,0.009563208645874774,-0.011019522452127005,0.006347552020759187,0.09345350609487806,7.202226527371949e-07,SW,1,4,1
NGC5750,NW,N,S,-0.0050957052673372685,0.026821186076774795,-0.005408812925111634,0.015952049943339545,0.3486383095478463,8.661033060108065e-111,S,-1,0.0016250926973515648,0.021601725476874323,0.005276325762602443,0.010546600785012345,0.49759516106828194,9.403604943390037e-231,N,1,-0.015216016278551955,0.02633875206663604,-0.00965772716578189,0.01736924582980435,0.37774637290442975,1.2724428739515539e-130,N,1,0.006720797964688833,0.018169990915354126,0.010685138687714077,0.012587646948415375,0.26459609604441997,2.031208803531695e-63,N,1,-0.010120311011214687,0.012014062332768766,-0.004248914240670256,0.004470120011431976,0.3349563964604748,3.9925234608767935e-102,N,1,-0.016841108975903518,0.0195235196922133,-0.014934052928384333,0.014108045444805853,0.11466268202398433,3.54323854847595e-12,N,1,4,1
NGC6118,NW,NW,SE,-0.0049615468873166245,0.02591253582213036,0.008923585004381179,0.022239665689254555,0.2569440034293335,3.435548516951921e-36,NW,1,-0.0037756115828136588,0.036463640384594306,0.02043914848835984,0.026771460788910673,0.39854160712962666,8.834077953814709e-88,NW,1,-0.02517078976118432,0.04587121426513112,0.0034145087591275314,0.037636080131995195,0.34998584341493877,2.7541430200128816e-67,NW,1,0.0011859353045029658,0.018343730400693568,0.01151556348397866,0.013869389212295975,0.2862011663967654,6.484997298556899e-45,NW,1,-0.020209242873867696,0.03045897650303475,-0.005509076245253648,0.025540039122012154,0.24196183808042,4.404862970775619e-32,NW,1,-0.021395178178370663,0.022607100171517788,-0.017024639729232308,0.022002787522840794,0.10515828914361922,2.2049504277509903e-06,NW,1,6,1
NGC716,NW,NW,SE,0.010300431268622644,0.026147810277212132,0.01858500035307203,0.020289140747483753,0.17440401505646172,5.314549853929682e-11,NW,1,0.011307259915190953,0.0397333155157573,0.027751880607464037,0.028397425559555375,0.20451693851944794,5.3690221726652425e-15,NW,1,0.01028542524101862,0.048468544023972396,0.03654888662279047,0.03510963671925327,0.22710163111668757,2.013581557035645e-18,NW,1,0.00100682864656831,0.015726667872887547,0.009166880254392008,0.009460245739943134,0.2245922208281054,5.045788052736912e-18,NW,1,-1.5006027604023524e-05,0.02567628308765286,0.017963886269718433,0.017139611129338195,0.27728983688833125,2.250979141031709e-27,NW,1,-0.0010218346741723335,0.011904423981954279,0.00879700601532643,0.010795768321077169,0.3086574654956085,6.342499611538591e-34,NW,1,6,1
NGC7448,SW,E,W,0.0228145843249036,0.013050068219511086,0.025237879197012886,0.01738734775643939,0.09913207961510051,1.7181666019788495e-06,E,-1,0.03388721980011106,0.019018700846366463,0.03385581041113889,0.024497871483962385,0.07493960990996387,0.0006593153888359463,W,1,0.03310598642815755,0.021655551774425182,0.02866384627310443,0.03195904195809326,0.11524675091333772,1.2130313882332e-08,W,1,0.011072635475207463,0.009417303192045435,0.008617931214125992,0.009641297304973678,0.11681938871254317,7.556315342650875e-09,W,1,0.010291402103253952,0.012539463117656883,0.0034259670760915417,0.017545826838080623,0.1767787626519734,8.987082166628961e-20,W,1,-0.0007812333719535106,0.00825157331911267,-0.0051919641380344505,0.012091554876279201,0.15418388532870175,3.977802970735857e-15,W,1,4,1
NGC7721,W,W,E,0.024893663753824926,0.024274587777211237,0.04609689407889761,0.026368168186106048,0.3555441107396458,5.2622699977750356e-120,W,1,0.02122825575680218,0.03294311816097055,0.05300215405129798,0.033859306781777065,0.3822641947337883,4.02965744805274e-139,W,1,0.020764172623796835,0.03780016017573407,0.06978726079518431,0.050494402881345365,0.4273734700080126,7.358596566032796e-175,W,1,-0.0036654079970227403,0.014048811749043627,0.006905259972400381,0.013630472324489207,0.3182960240930567,8.939212379312071e-96,W,1,-0.00412949113002809,0.021088126105069237,0.023690366716286704,0.03112824910993405,0.4087046666482469,1.4787212581362696e-159,W,1,-0.0004640831330053494,0.018831516245236383,0.01678510674388632,0.026476361157451535,0.2982861879368939,5.274051670758768e-84,W,1,6,1
NGC779,NE,NE,SW,0.006739127401934765,0.012354834320879018,0.013363759882863473,0.009355854332689212,0.38055114871614076,2.2886930958806913e-122,NE,1,0.014230709579777573,0.016079364281282905,0.02339281729104619,0.012517631430638446,0.3762884059552489,1.3376119831743154e-119,NE,1,0.012788151699407758,0.01971066256567343,0.022234494981895357,0.015732677884402562,0.32231931258901114,2.759889549457068e-87,NE,1,0.007491582177842809,0.00832129243698123,0.010029057408182718,0.006541428347788688,0.31910973449841773,1.4911513488155385e-85,NE,1,0.006049024297472996,0.014500908455856396,0.008870735099031888,0.01103750811105195,0.24085042207728616,1.5084155260378664e-48,NE,1,-0.0014425578803698152,0.01178158419434803,-0.0011583223091508285,0.008555751902279744,0.1466783622785738,3.560399728158253e-18,NE,1,6,1
NGC787,SE,N,S,0.014302668389473404,0.014162866171502237,0.006877854002814708,0.012963677550480097,0.4805414376102064,3.8515496434685106e-98,S,1,0.020396294469899906,0.017585132664251574,0.009552848274659667,0.014602215136463951,0.5417072917747122,3.992215862265065e-126,S,1,0.015494694797899486,0.01698555137946592,0.005019973345458537,0.017159055166798335,0.48270926252463436,4.591431194833586e-99,S,1,0.006093626080426504,0.004247300643352689,0.002674994271844961,0.003263507192679791,0.44817273450195344,1.0203278155589477e-84,S,1,0.0011920264084260813,0.0061310911653793005,-0.001857880657356169,0.0074182763657280265,0.30996784565916397,3.971653395865894e-40,S,1,-0.004901599672000423,0.0050131424947264715,-0.004532874929201131,0.00538074874122908,0.04811050029388376,0.22071909425033406,N,-1,4,1
